,multi_e5,xlm_roberta
2138,9,9
2139,12,12
2140,9,9
2141,6,6
2142,13,13
2143,11,11
2144,12,12
2145,13,12
2146,1,1
2147,1,2
2148,11,11
2149,1,1
2150,13,13
2151,5,7
2152,13,13
2153,13,13
2154,3,3
2155,6,5
2156,1,1
2157,9,9
2158,3,3
2159,5,5
2160,6,13
2161,13,13
2162,1,1
2163,8,8
2164,13,13
2165,6,11
2166,13,13
2167,9,7
2168,14,13
2169,3,12
2170,1,13
2171,14,14
2172,5,5
2173,4,4
2174,12,12
2175,11,2
2176,2,2
2177,11,11
2178,13,13
2179,13,13
2180,11,11
2181,6,5
2182,6,13
2183,11,11
2184,1,1
2185,9,9
2186,4,3
2187,6,10
2188,11,11
2189,7,7
2190,2,2
2191,12,12
2192,1,1
2193,13,13
2194,1,1
2195,3,7
2196,11,11
2197,9,9
2198,2,13
2199,10,10
2200,11,11
2201,11,11
2202,13,13
2203,9,7
2204,2,2
2205,10,13
2206,5,5
2207,11,11
2208,13,13
2209,6,6
2210,2,14
2211,13,13
2212,11,11
2213,13,13
2214,13,13
2215,6,6
2216,13,13
2217,5,5
2218,7,7
2219,5,5
2220,6,6
2221,2,2
2222,10,10
2223,13,13
2224,11,11
2225,1,1
2226,7,8
2227,13,13
2228,1,5
2229,10,10
2230,1,6
2231,2,2
2232,10,5
2233,13,13
2234,6,6
2235,13,13
2236,12,12
2237,6,6
2238,9,9
2239,6,6
2240,12,12
2241,8,6
2242,3,3
2243,5,5
2244,12,12
2245,14,14
2246,4,4
2247,7,7
2248,13,13
2249,6,1
2250,1,1
2251,10,10
2252,7,7
2253,7,7
2254,6,13
2255,7,7
2256,6,7
2257,11,11
2258,1,1
2259,13,1
2260,10,10
2261,1,1
2262,6,6
2263,5,5
2264,7,7
2265,11,11
2266,11,11
2267,13,13
2268,5,5
2269,6,6
2270,5,5
2271,1,1
2272,12,12
2273,6,12
2274,14,14
2275,12,12
2276,7,7
2277,2,6
2278,5,5
2279,14,14
2280,13,13
2281,3,4
2282,5,9
2283,9,9
2284,6,1
2285,1,1
2286,9,9
2287,1,1
2288,12,12
2289,5,5
2290,5,5
2291,7,7
2292,2,2
2293,11,11
2294,10,11
2295,6,1
2296,3,11
2297,14,14
2298,1,1
2299,13,13
2300,6,13
2301,2,1
2302,13,13
2303,13,13
2304,5,5
2305,5,5
2306,11,11
2307,3,3
2308,1,1
2309,13,13
2310,9,9
2311,6,7
2312,6,6
2313,12,12
2314,5,5
2315,13,13
2316,12,12
2317,1,1
2318,7,7
2319,5,5
2320,13,13
2321,5,5
2322,11,12
2323,5,5
2324,7,7
2325,6,1
2326,6,6
2327,1,14
2328,8,5
2329,10,10
2330,14,14
2331,14,14
2332,11,11
2333,5,5
2334,6,5
2335,13,13
2336,5,5
2337,6,6
2338,1,1
2339,6,6
2340,4,2
2341,1,1
2342,6,6
2343,5,5
2344,5,5
2345,6,5
2346,7,7
2347,6,6
2348,7,11
2349,2,9
2350,11,7
2351,9,9
2352,7,7
2353,3,3
2354,5,5
2355,8,8
2356,13,13
2357,5,5
2358,11,11
2359,6,6
2360,3,3
2361,11,5
2362,13,13
2363,14,14
2364,13,13
2365,6,6
2366,10,10
2367,11,11
2368,11,11
2369,10,10
2370,9,9
2371,5,5
2372,6,6
2373,6,14
2374,6,7
2375,13,13
2376,13,13
2377,6,2
2378,1,1
2379,13,12
2380,5,11
2381,10,10
2382,12,12
2383,5,14
2384,13,13
2385,12,12
2386,13,8
2387,7,7
2388,1,1
2389,11,6
2390,3,7
2391,6,6
2392,10,10
2393,11,14
2394,5,5
2395,11,11
2396,13,13
2397,13,13
2398,5,5
2399,10,10
2400,13,13
2401,5,5
2402,13,4
2403,5,5
2404,13,13
2405,11,2
2406,11,4
2407,7,1
2408,13,13
2409,4,13
2410,5,5
2411,11,11
2412,9,9
2413,10,10
2414,13,13
2415,1,1
2416,10,9
2417,8,8
2418,12,12
2419,13,13
2420,7,7
2421,13,13
2422,13,13
2423,7,7
2424,10,5
2425,12,13
2426,13,13
2427,5,5
2428,6,1
2429,5,5
2430,9,2
2431,14,14
2432,8,5
2433,10,10
2434,5,7
2435,13,13
2436,7,7
2437,10,10
2438,3,7
2439,13,13
2440,7,7
2441,5,13
2442,6,8
2443,1,1
2444,14,6
2445,10,11
2446,6,7
2447,1,9
2448,6,5
2449,5,5
2450,10,10
2451,7,7
2452,7,7
2453,10,7
2454,13,13
2455,6,5
2456,6,9
2457,2,2
2458,10,1
2459,7,5
2460,8,8
2461,13,13
2462,1,1
2463,10,10
2464,7,7
2465,5,5
2466,9,9
2467,5,5
2468,5,5
2469,1,1
2470,8,8
2471,3,3
2472,1,1
2473,13,13
2474,6,6
2475,7,7
2476,13,13
2477,13,13
2478,13,13
2479,11,3
2480,5,5
2481,9,9
2482,5,3
2483,6,6
2484,6,6
2485,11,11
2486,5,5
2487,13,13
2488,5,5
2489,13,13
2490,7,8
2491,6,6
2492,6,6
2493,1,1
2494,6,5
2495,7,7
2496,6,13
2497,12,12
2498,13,13
2499,2,2
2500,2,2
2501,6,13
2502,9,9
2503,7,7
2504,4,14
2505,6,5
2506,5,7
2507,12,12
2508,6,6
2509,8,8
2510,6,6
2511,5,7
2512,4,11
2513,6,1
2514,6,6
2515,1,1
2516,1,1
2517,5,5
2518,7,7
2519,5,5
2520,6,13
2521,2,2
2522,5,5
2523,5,5
2524,12,12
2525,13,13
2526,7,7
2527,10,2
2528,13,13
2529,7,7
2530,8,8
2531,13,13
2532,13,13
2533,13,13
2534,14,14
2535,6,6
2536,13,13
2537,13,13
2538,9,9
2539,6,6
2540,12,12
2541,6,6
2542,13,13
2543,5,5
2544,13,12
2545,13,13
2546,6,6
2547,5,7
2548,13,13
2549,8,8
2550,11,11
2551,6,13
2552,13,13
2553,1,1
2554,6,2
2555,1,1
2556,11,11
2557,6,6
2558,13,13
2559,7,7
2560,11,13
2561,8,7
2562,11,11
2563,12,12
2564,1,1
2565,11,11
2566,13,6
2567,10,10
2568,1,1
2569,5,5
2570,14,14
2571,13,13
2572,11,11
2573,12,12
2574,3,3
2575,1,1
2576,13,13
2577,5,5
2578,6,1
2579,14,14
2580,6,7
2581,5,5
2582,5,5
2583,9,9
2584,5,5
2585,13,13
2586,6,6
2587,10,2
2588,5,5
2589,2,2
2590,9,9
2591,7,7
2592,5,5
2593,6,6
2594,5,6
2595,6,6
2596,9,9
2597,13,13
2598,13,5
2599,5,5
2600,9,10
2601,12,12
2602,13,12
2603,9,11
2604,10,5
2605,13,13
2606,13,13
2607,13,13
2608,6,13
2609,6,1
2610,13,13
2611,4,4
2612,6,6
2613,9,9
2614,5,7
2615,14,14
2616,6,6
2617,1,1
2618,2,5
2619,14,14
2620,9,9
2621,5,5
2622,6,5
2623,6,5
2624,1,1
2625,6,6
2626,3,11
2627,13,13
2628,13,13
2629,1,1
2630,4,5
2631,4,1
2632,9,9
2633,6,6
2634,6,6
2635,5,5
2636,13,13
2637,5,5
2638,13,13
2639,6,13
2640,7,7
2641,7,7
2642,5,5
2643,13,8
2644,9,9
2645,7,7
2646,5,5
2647,13,13
2648,10,10
2649,13,13
2650,7,9
2651,3,6
2652,4,4
2653,1,1
2654,5,5
2655,7,7
2656,9,9
2657,6,13
2658,1,1
2659,5,5
2660,3,3
2661,1,2
2662,11,11
2663,1,1
2664,5,5
2665,9,9
2666,3,3
2667,6,6
2668,10,4
2669,14,14
2670,13,13
2671,6,6
2672,6,6
2673,4,4
2674,11,12
2675,5,5
2676,7,7
2677,1,1
2678,4,5
2679,3,3
2680,5,5
2681,11,5
2682,13,13
2683,11,11
2684,8,8
2685,9,9
2686,6,14
2687,13,13
2688,12,12
2689,5,5
2690,13,13
2691,13,13
2692,13,13
2693,3,3
2694,8,5
2695,6,13
2696,14,14
2697,1,11
2698,10,10
2699,4,4
2700,11,5
2701,14,14
2702,13,13
2703,11,10
2704,1,1
2705,13,13
2706,13,7
2707,7,7
2708,13,13
2709,7,7
2710,14,14
2711,5,5
2712,5,5
2713,13,13
2714,5,5
2715,13,13
2716,2,9
2717,7,7
2718,6,6
2719,13,1
2720,6,6
2721,5,5
2722,5,5
2723,13,13
2724,14,14
2725,14,14
2726,5,1
2727,5,5
2728,5,5
2729,9,9
2730,3,3
2731,1,1
2732,13,13
2733,7,7
2734,5,5
2735,7,7
2736,6,14
2737,5,7
2738,11,14
2739,12,12
2740,6,6
2741,5,5
2742,2,2
2743,3,3
2744,1,4
2745,11,11
2746,4,4
2747,3,3
2748,13,13
2749,5,5
2750,13,13
2751,6,1
2752,11,11
2753,5,9
2754,12,12
2755,6,13
2756,10,10
2757,11,11
2758,10,10
2759,10,11
2760,5,5
2761,10,11
2762,6,6
2763,5,5
2764,6,6
2765,12,12
2766,10,11
2767,1,1
2768,5,5
2769,12,12
2770,13,13
2771,5,5
2772,7,7
2773,9,9
2774,14,14
2775,8,8
2776,4,4
2777,5,5
2778,13,13
2779,9,11
2780,13,13
2781,11,11
2782,4,11
2783,6,5
2784,5,5
2785,1,1
2786,13,13
2787,13,13
2788,3,3
2789,7,10
2790,7,7
2791,13,13
2792,7,7
2793,6,6
2794,6,9
2795,13,13
2796,10,2
2797,6,6
2798,1,1
2799,11,11
2800,5,5
2801,6,13
2802,6,6
2803,9,9
2804,5,5
2805,13,13
2806,1,1
2807,7,7
2808,13,13
2809,3,3
2810,7,7
2811,5,5
2812,2,2
2813,5,5
2814,13,13
2815,7,7
2816,11,12
2817,13,13
2818,13,13
2819,8,8
2820,8,5
2821,7,12
2822,8,7
2823,11,11
2824,13,13
2825,5,5
2826,11,11
2827,5,5
2828,7,7
2829,11,13
2830,10,10
2831,13,13
2832,6,1
2833,7,7
2834,11,11
2835,5,5
2836,6,6
2837,4,4
2838,5,5
2839,11,11
2840,9,9
2841,7,7
2842,6,13
2843,10,10
2844,6,6
2845,12,12
2846,6,1
2847,3,5
2848,7,7
2849,5,5
2850,12,12
2851,12,12
2852,14,14
2853,8,8
2854,7,7
2855,9,7
2856,1,1
2857,6,1
2858,7,11
2859,13,13
2860,1,1
2861,1,1
2862,3,3
2863,2,2
2864,5,13
2865,13,13
2866,3,6
2867,9,9
2868,9,9
2869,5,5
2870,12,12
2871,7,7
2872,13,13
2873,5,5
2874,4,4
2875,7,6
2876,12,11
2877,3,5
2878,4,13
2879,13,13
2880,1,1
2881,12,12
2882,10,10
2883,6,6
2884,9,7
2885,3,8
2886,14,14
2887,8,7
2888,13,13
2889,6,13
2890,4,8
2891,9,11
2892,2,2
2893,5,5
2894,2,2
2895,5,6
2896,11,11
2897,13,13
2898,2,2
2899,2,6
2900,11,11
2901,4,5
2902,4,4
2903,11,11
2904,13,13
2905,5,5
2906,13,13
2907,13,13
2908,5,5
2909,6,10
2910,1,1
2911,5,5
2912,10,3
2913,7,7
2914,14,14
2915,10,10
2916,13,13
2917,13,13
2918,10,10
2919,7,7
2920,12,12
2921,5,5
2922,7,5
2923,5,5
2924,6,6
2925,7,7
2926,11,11
2927,14,14
2928,13,13
2929,13,13
2930,9,11
2931,14,11
2932,5,5
2933,9,9
2934,5,5
2935,14,14
2936,5,5
2937,2,2
2938,5,5
2939,1,1
2940,3,3
2941,12,12
2942,3,3
2943,11,11
2944,6,6
2945,9,9
2946,13,13
2947,9,9
2948,7,14
2949,7,7
2950,9,9
2951,10,5
2952,8,8
2953,9,9
2954,12,12
2955,2,2
2956,3,3
2957,13,13
2958,10,9
2959,13,13
2960,6,13
2961,5,5
2962,1,1
2963,12,12
2964,13,13
2965,14,2
2966,8,8
2967,5,5
2968,11,11
2969,2,14
2970,4,5
2971,1,1
2972,13,5
2973,3,3
2974,6,13
2975,9,9
2976,4,4
2977,6,7
2978,4,4
2979,12,6
2980,2,7
2981,9,9
2982,12,12
2983,13,13
2984,13,13
2985,6,6
2986,12,12
2987,1,1
2988,5,5
2989,9,9
2990,5,5
2991,6,7
2992,13,13
2993,9,9
2994,11,11
2995,7,7
2996,8,7
2997,13,13
2998,10,10
2999,5,5
3000,11,11
3001,6,6
3002,3,3
3003,6,6
3004,7,7
3005,13,13
3006,11,11
3007,11,11
3008,7,7
3009,11,6
3010,13,13
3011,5,5
3012,5,1
3013,6,13
3014,13,13
3015,5,6
3016,5,5
3017,5,5
3018,5,5
3019,12,7
3020,14,14
3021,13,13
3022,13,13
3023,7,7
3024,5,5
3025,11,11
3026,5,5
3027,11,5
3028,3,12
3029,2,2
3030,10,10
3031,11,1
3032,13,13
3033,6,5
3034,12,12
3035,10,10
3036,5,5
3037,11,11
3038,4,13
3039,3,3
3040,1,1
3041,5,5
3042,11,11
3043,5,5
3044,6,6
3045,1,1
3046,13,13
3047,9,9
3048,13,13
3049,4,4
3050,8,8
3051,6,7
3052,4,4
3053,3,3
3054,5,1
3055,6,7
3056,13,13
3057,13,13
3058,7,7
3059,6,6
3060,13,13
3061,11,11
3062,5,5
3063,13,13
3064,2,2
3065,5,1
3066,6,1
3067,6,4
3068,9,10
3069,13,5
3070,12,12
3071,13,12
3072,6,10
3073,1,13
3074,11,5
3075,7,7
3076,5,5
3077,1,1
3078,6,5
3079,12,12
3080,6,6
3081,13,13
3082,13,13
3083,7,7
3084,11,1
3085,8,8
3086,8,8
3087,5,4
3088,13,13
3089,12,12
3090,14,14
3091,6,13
3092,9,9
3093,11,11
3094,13,1
3095,7,7
3096,6,1
3097,13,13
3098,11,11
3099,11,11
3100,14,14
3101,4,5
3102,6,5
3103,1,1
3104,6,6
3105,7,7
3106,13,13
3107,13,13
3108,3,3
3109,13,13
3110,5,5
3111,13,13
3112,7,7
3113,14,14
3114,13,13
3115,13,13
3116,13,13
3117,3,3
3118,7,7
3119,5,5
3120,13,13
3121,13,13
3122,1,7
3123,5,5
3124,2,2
3125,9,9
3126,3,12
3127,12,13
3128,7,5
3129,1,1
3130,1,1
3131,11,11
3132,7,7
3133,3,3
3134,5,5
3135,12,13
3136,6,6
3137,11,7
3138,13,13
3139,3,3
3140,13,11
3141,8,10
3142,6,6
3143,8,8
3144,6,7
3145,4,5
3146,6,6
3147,8,8
3148,8,8
3149,5,5
3150,6,6
3151,5,5
3152,13,4
3153,5,5
3154,5,5
3155,5,5
3156,12,12
3157,5,5
3158,11,11
3159,13,13
3160,10,10
3161,7,7
3162,6,6
3163,9,9
3164,10,10
3165,11,8
3166,6,13
3167,6,6
3168,8,8
3169,13,13
3170,6,6
3171,12,12
3172,4,4
3173,13,13
3174,11,11
3175,6,8
3176,13,13
3177,9,2
3178,1,1
3179,2,2
3180,4,5
3181,2,3
3182,9,8
3183,13,13
3184,2,2
3185,10,10
3186,5,5
3187,5,6
3188,13,13
3189,5,5
3190,12,12
3191,13,11
3192,1,6
3193,9,2
3194,12,12
3195,6,6
3196,11,11
3197,2,11
3198,7,7
3199,5,5
3200,9,9
3201,5,5
3202,6,9
3203,2,10
3204,11,11
3205,2,2
3206,10,11
3207,6,14
3208,13,13
3209,3,11
3210,7,5
3211,10,10
3212,8,7
3213,11,11
3214,8,8
3215,7,7
3216,7,6
3217,13,13
3218,8,8
3219,13,13
3220,13,13
3221,12,12
3222,13,13
3223,13,13
3224,3,9
3225,5,5
3226,5,5
3227,6,6
3228,13,12
3229,13,13
3230,11,11
3231,9,9
3232,7,7
3233,9,13
3234,14,14
3235,7,8
3236,11,13
3237,5,5
3238,7,8
3239,13,13
3240,13,13
3241,6,6
3242,13,13
3243,5,5
3244,2,2
3245,13,13
3246,11,11
3247,13,13
3248,13,13
3249,13,13
3250,9,9
3251,11,11
3252,10,11
3253,13,13
3254,1,1
3255,4,13
3256,13,13
3257,10,9
3258,6,6
3259,9,9
3260,11,11
3261,13,13
3262,4,8
3263,1,11
3264,11,10
3265,13,13
3266,1,1
3267,7,8
3268,11,6
3269,6,6
3270,4,4
3271,6,6
3272,13,13
3273,13,13
3274,11,11
3275,6,7
3276,10,10
3277,11,11
3278,11,11
3279,6,13
3280,1,1
3281,5,7
3282,4,11
3283,6,8
3284,5,5
3285,2,1
3286,14,14
3287,13,13
3288,5,5
3289,5,5
3290,13,13
3291,11,11
3292,8,9
3293,1,1
3294,6,7
3295,13,13
3296,14,14
3297,13,13
3298,13,13
3299,8,8
3300,3,3
3301,5,1
3302,3,3
3303,7,8
3304,4,4
3305,13,13
3306,3,3
3307,6,1
3308,1,1
3309,5,14
3310,11,11
3311,14,1
3312,7,7
3313,5,5
3314,14,14
3315,13,13
3316,6,13
3317,4,5
3318,12,12
3319,2,2
3320,5,5
3321,4,4
3322,1,1
3323,3,3
3324,5,5
3325,3,3
3326,11,11
3327,1,1
3328,7,7
3329,9,2
3330,7,7
3331,4,5
3332,5,5
3333,6,5
3334,6,8
3335,13,13
3336,13,13
3337,6,6
3338,7,7
3339,8,8
3340,13,13
3341,5,4
3342,1,1
3343,5,5
3344,12,12
3345,5,5
3346,13,13
3347,2,8
3348,10,10
3349,1,1
3350,11,7
3351,11,11
3352,5,5
3353,6,1
3354,12,13
3355,1,1
3356,5,5
3357,13,13
3358,1,1
3359,5,12
3360,5,5
3361,1,1
3362,13,13
3363,6,6
3364,10,13
3365,11,11
3366,6,6
3367,6,3
3368,11,11
3369,13,13
3370,13,13
3371,5,9
3372,5,5
3373,6,6
3374,5,5
3375,13,13
3376,12,12
3377,6,6
3378,6,6
3379,13,13
3380,1,1
3381,7,7
3382,7,7
3383,13,13
3384,5,5
3385,9,9
3386,2,2
3387,13,13
3388,7,7
3389,11,11
3390,3,3
3391,13,13
3392,10,7
3393,7,7
3394,11,11
3395,11,11
3396,5,5
3397,7,7
3398,4,11
3399,6,6
3400,11,11
3401,5,5
3402,1,7
3403,1,1
3404,7,7
3405,13,13
3406,13,13
3407,13,13
3408,4,4
3409,13,13
3410,4,4
3411,7,7
3412,6,6
3413,1,13
3414,1,1
3415,12,12
3416,10,10
3417,1,1
3418,13,5
3419,11,11
3420,7,6
3421,11,11
3422,11,11
3423,7,7
3424,13,13
3425,6,5
3426,13,13
3427,7,5
3428,7,7
3429,9,3
3430,7,7
3431,7,7
3432,10,11
3433,5,5
3434,5,7
3435,5,4
3436,5,5
3437,6,6
3438,2,14
3439,5,5
3440,5,5
3441,1,1
3442,13,13
3443,5,5
3444,7,7
3445,11,12
3446,1,9
3447,6,5
3448,9,9
3449,13,13
3450,13,13
3451,11,11
3452,4,5
3453,10,5
3454,1,1
3455,7,7
3456,1,1
3457,5,5
3458,7,11
3459,13,13
3460,6,7
3461,5,5
3462,14,14
3463,3,3
3464,13,13
3465,6,6
3466,6,5
3467,5,5
3468,14,14
3469,8,11
3470,5,5
3471,13,13
3472,11,10
3473,6,5
3474,10,10
3475,6,6
3476,2,2
3477,12,12
3478,2,1
3479,5,5
3480,13,13
3481,13,13
3482,7,7
3483,10,1
3484,5,5
3485,9,9
3486,6,1
3487,13,13
3488,13,12
3489,11,10
3490,3,3
3491,2,2
3492,5,5
3493,13,13
3494,13,13
3495,5,5
3496,11,11
3497,5,5
3498,5,5
3499,14,8
3500,10,10
3501,14,14
3502,13,13
3503,12,12
3504,7,5
3505,4,5
3506,5,5
3507,13,13
3508,14,14
3509,12,12
3510,13,13
3511,5,5
3512,10,11
3513,13,13
3514,13,13
3515,6,6
3516,13,13
3517,13,13
3518,5,5
3519,14,14
3520,11,12
3521,5,5
3522,2,2
3523,5,7
3524,6,6
3525,12,12
3526,5,5
3527,2,2
3528,5,4
3529,9,9
3530,13,13
3531,10,10
3532,5,5
3533,13,9
3534,1,1
3535,14,14
3536,10,2
3537,12,8
3538,8,8
3539,14,14
3540,11,11
3541,1,1
3542,1,11
3543,13,13
3544,4,5
3545,3,3
3546,9,5
3547,5,5
3548,6,6
3549,10,11
3550,13,13
3551,13,1
3552,8,8
3553,11,14
3554,6,6
3555,10,10
3556,10,9
3557,13,13
3558,11,11
3559,5,5
3560,8,8
3561,1,1
3562,7,7
3563,6,2
3564,6,12
3565,2,2
3566,13,13
3567,10,14
3568,3,3
3569,5,5
3570,10,10
3571,7,7
3572,5,5
3573,1,1
3574,9,9
3575,5,5
3576,13,13
3577,13,13
3578,6,2
3579,13,13
3580,7,7
3581,5,5
3582,11,11
3583,2,2
3584,11,11
3585,14,2
3586,6,6
3587,4,4
3588,11,11
3589,5,14
3590,9,9
3591,12,12
3592,10,10
3593,5,5
3594,12,12
3595,11,11
3596,6,5
3597,3,3
3598,6,14
3599,13,13
3600,13,13
3601,2,2
3602,6,6
3603,6,1
3604,3,8
3605,13,13
3606,6,7
3607,13,13
3608,12,12
3609,5,5
3610,1,1
3611,4,5
3612,5,4
3613,4,4
3614,13,13
3615,1,1
3616,7,7
3617,4,13
3618,7,7
3619,13,13
3620,6,6
3621,12,12
3622,8,8
3623,14,14
3624,13,13
3625,11,11
3626,5,5
3627,5,5
3628,3,4
3629,11,11
3630,13,13
3631,13,13
3632,13,13
3633,6,7
3634,5,4
3635,10,11
3636,11,11
3637,1,1
3638,9,9
3639,11,11
3640,1,1
3641,13,13
3642,12,12
3643,12,11
3644,11,6
3645,13,13
3646,12,12
3647,6,5
3648,13,13
3649,13,13
3650,7,7
3651,11,11
3652,3,3
3653,7,7
3654,6,6
3655,8,8
3656,9,9
3657,13,13
3658,9,9
3659,6,6
3660,13,13
3661,12,6
3662,13,13
3663,13,13
3664,12,12
3665,11,11
3666,4,4
3667,1,1
3668,5,5
3669,14,14
3670,12,12
3671,4,4
3672,6,6
3673,6,5
3674,13,13
3675,3,3
3676,8,8
3677,6,6
3678,13,13
3679,2,2
3680,2,2
3681,13,5
3682,14,6
3683,10,10
3684,13,13
3685,5,5
3686,2,2
3687,5,5
3688,13,13
3689,9,9
3690,6,6
3691,3,11
3692,4,4
3693,13,13
3694,6,6
3695,11,6
3696,4,4
3697,12,11
3698,6,6
3699,7,7
3700,6,14
3701,4,6
3702,7,7
3703,11,11
3704,1,1
3705,6,6
3706,8,8
3707,13,13
3708,5,5
3709,11,10
3710,4,4
3711,7,7
3712,2,2
3713,9,9
3714,13,13
3715,7,7
3716,11,11
3717,6,14
3718,13,13
3719,7,7
3720,14,14
3721,10,2
3722,13,13
3723,5,5
3724,12,12
3725,1,1
3726,10,5
3727,4,4
3728,5,5
3729,5,5
3730,5,5
3731,11,11
3732,5,11
3733,7,5
3734,10,5
3735,6,2
3736,10,5
3737,13,13
3738,4,12
3739,3,3
3740,7,1
3741,10,5
3742,13,7
3743,6,7
3744,7,7
3745,13,13
3746,5,5
3747,5,5
3748,9,9
3749,1,1
3750,13,13
3751,5,5
3752,5,5
3753,5,5
3754,13,13
3755,7,7
3756,13,13
3757,14,1
3758,8,8
3759,14,14
3760,9,11
3761,12,12
3762,6,2
3763,8,11
3764,10,10
3765,13,13
3766,1,1
3767,5,5
3768,9,9
3769,13,12
3770,13,13
3771,13,13
3772,12,12
3773,13,13
3774,13,13
3775,11,11
3776,9,9
3777,14,14
3778,8,8
3779,7,7
3780,2,2
3781,5,5
3782,13,13
3783,8,8
3784,5,5
3785,12,12
3786,1,5
3787,7,7
3788,5,5
3789,1,1
3790,9,9
3791,6,11
3792,10,10
3793,10,1
3794,1,11
3795,13,13
3796,11,11
3797,7,8
3798,11,11
3799,2,2
3800,13,14
3801,6,14
3802,3,3
3803,11,11
3804,1,11
3805,7,7
3806,12,12
3807,6,7
3808,11,11
3809,4,5
3810,13,5
3811,1,1
3812,13,13
3813,5,5
3814,1,1
3815,6,6
3816,6,6
3817,6,6
3818,10,10
3819,14,14
3820,9,9
3821,11,11
3822,7,7
3823,11,6
3824,1,1
3825,13,5
3826,10,11
3827,1,1
3828,8,8
3829,5,5
3830,10,10
3831,13,5
3832,6,7
3833,5,5
3834,13,13
3835,12,12
3836,5,5
3837,4,4
3838,5,5
3839,3,3
3840,13,13
3841,5,5
3842,12,12
3843,9,9
3844,13,13
3845,1,1
3846,13,13
3847,6,5
3848,13,13
3849,11,11
3850,12,12
3851,10,11
3852,1,1
3853,14,14
3854,6,13
3855,4,11
3856,2,2
3857,11,11
3858,6,9
3859,4,13
3860,1,1
3861,3,3
3862,7,6
3863,6,6
3864,3,11
3865,1,1
3866,3,3
3867,8,8
3868,7,7
3869,5,5
3870,5,5
3871,4,7
3872,11,11
3873,13,13
3874,13,6
3875,7,7
3876,8,8
3877,5,5
3878,13,13
3879,1,13
3880,13,13
3881,7,4
3882,13,13
3883,14,14
3884,13,13
3885,5,5
3886,10,10
3887,5,5
3888,12,13
3889,12,12
3890,14,14
3891,13,13
3892,13,13
3893,11,11
3894,11,10
3895,5,5
3896,11,11
3897,2,2
3898,5,5
3899,14,7
3900,5,5
3901,13,13
3902,11,11
3903,13,13
3904,5,5
3905,14,14
3906,5,5
3907,5,5
3908,7,7
3909,11,6
3910,13,13
3911,6,6
3912,4,4
3913,6,6
3914,13,13
3915,14,14
3916,13,13
3917,13,13
3918,10,10
3919,6,13
3920,5,5
3921,7,7
3922,1,1
3923,13,13
3924,13,13
3925,11,11
3926,4,10
3927,13,13
3928,13,13
3929,6,14
3930,12,12
3931,7,7
3932,14,14
3933,6,11
3934,11,11
3935,11,11
3936,12,12
3937,5,5
3938,13,13
3939,13,13
3940,2,2
3941,10,9
3942,6,6
3943,6,13
3944,10,1
3945,7,7
3946,14,14
3947,2,2
3948,11,11
3949,5,5
3950,13,13
3951,13,13
3952,10,5
3953,5,5
3954,13,13
3955,5,5
3956,6,6
3957,7,7
3958,14,14
3959,4,5
3960,13,13
3961,6,6
3962,5,11
3963,13,13
3964,5,5
3965,12,3
3966,2,11
3967,3,3
3968,7,7
3969,13,13
3970,6,5
3971,11,11
3972,9,5
3973,5,4
3974,8,8
3975,6,6
3976,4,13
3977,5,5
3978,13,13
3979,10,5
3980,1,1
3981,13,13
3982,3,3
3983,6,11
3984,5,5
3985,13,13
3986,13,1
3987,3,11
3988,13,13
3989,5,5
3990,13,13
3991,7,7
3992,14,5
3993,8,8
3994,12,11
3995,5,5
3996,5,5
3997,1,1
3998,7,7
3999,13,1
4000,13,13
4001,5,13
4002,3,3
4003,14,14
4004,1,1
4005,11,7
4006,13,13
4007,6,6
4008,6,6
4009,2,2
4010,13,13
4011,6,6
4012,5,5
4013,12,12
4014,11,11
4015,5,5
4016,13,13
4017,13,13
4018,12,12
4019,13,13
4020,8,14
4021,7,7
4022,5,6
4023,11,11
4024,13,13
4025,5,5
4026,6,6
4027,10,1
4028,7,7
4029,13,11
4030,13,3
4031,10,2
4032,11,11
4033,13,5
4034,12,12
4035,1,1
4036,6,5
4037,9,9
4038,5,5
4039,5,5
4040,10,10
4041,12,12
4042,10,10
4043,11,11
4044,4,5
4045,6,6
4046,13,13
4047,10,10
4048,13,13
4049,13,13
4050,2,2
4051,5,5
4052,9,6
4053,13,13
4054,1,1
4055,1,3
4056,5,5
4057,13,13
4058,1,1
4059,3,11
4060,5,5
4061,12,12
4062,13,1
4063,7,7
4064,5,5
4065,13,13
4066,13,13
4067,13,13
4068,6,6
4069,3,3
4070,13,13
4071,6,13
4072,10,10
4073,5,5
4074,6,6
4075,6,1
4076,2,2
4077,7,9
4078,13,13
4079,12,12
4080,6,6
4081,4,4
4082,12,12
4083,3,3
4084,12,13
4085,13,13
4086,7,5
4087,5,5
4088,13,13
4089,7,13
4090,12,12
4091,13,13
4092,10,1
4093,3,5
4094,5,4
4095,14,14
4096,14,6
4097,5,5
4098,3,3
4099,1,1
4100,1,1
4101,14,14
4102,5,5
4103,13,13
4104,8,8
4105,6,13
4106,7,7
4107,10,10
4108,1,1
4109,14,13
4110,13,13
4111,8,8
4112,6,6
4113,6,9
4114,6,8
4115,11,11
4116,5,10
4117,6,7
4118,10,10
4119,13,13
4120,3,3
4121,5,5
4122,8,8
4123,7,7
4124,12,12
4125,9,10
4126,7,7
4127,14,14
4128,4,4
4129,7,5
4130,13,13
4131,5,5
4132,7,7
4133,11,9
4134,7,7
